Time,,Accel,,,,Gyro,,,,Mag,,,,Orient,,,,Rot Vect,,
1417388413,3,-2.925,0.53,8.821,4,-1.253,0.131,-0.285,5,28.32,-33.24,-7.8,81,211.435,-11.484,-17.62,84,-0.12,0.137,0.95
1417388413,3,-2.48,0.688,11.343,4,0.071,-1.224,1.182,5,30,-31.38,-10.08,,,,,,,,
1417388413,3,-2.161,0.273,7.165,4,-0.09,-0.699,0.33,5,31.68,-29.58,-12.24,81,210.501,-11.911,-13.899,84,-0.089,0.131,0.956
1417388413,3,-1.415,2.416,9.93,4,0.813,-1.188,0.286,5,33.18,-27.78,-14.34,81,210.008,-15.519,-7.187,84,-0.025,0.146,0.957
1417388413,3,-1.411,2.54,10.657,4,0.403,-0.452,-0.235,5,34.38,-26.04,-16.38,81,210.497,-16.038,-5.749,84,-0.011,0.147,0.956
1417388413,3,-1.809,3.774,9.479,4,0.577,-0.07,0.186,5,35.34,-24.48,-18.3,,,,,,,,
1417388413,3,-2.173,3.941,11.219,4,0.845,0.189,0.183,5,36,-23.04,-19.98,81,209.761,-21.135,-6.773,84,-0.009,0.192,0.951
1417388413,3,-0.496,3.378,8.258,4,0.766,0.243,0.447,5,36.42,-21.78,-21.54,81,208.132,-24.23,-7.646,84,-0.012,0.219,0.949
1417388413,3,-1.495,4.149,9.792,4,1.554,0.159,0.703,5,36.6,-20.7,-22.86,81,206.595,-27.547,-6.147,84,0.005,0.243,0.946
1417388414,3,-0.713,3.566,6.309,4,1.017,-0.302,0.191,5,36.6,-20.16,-23.76,,,,,,,,
1417388414,3,-0.66,4.845,8.99,4,0.833,0.464,0.238,5,36.36,-19.92,-24.54,81,205.675,-32.541,-5.823,84,0.016,0.284,0.937
1417388414,3,-0.914,5.477,8.41,4,0.356,0.086,0.152,5,35.88,-19.92,-25.2,81,206.366,-33.547,-3.699,84,0.036,0.288,0.933
1417388414,3,-0.732,5.532,6.8,4,1.321,-0.316,0.375,5,35.28,-20.22,-25.62,81,205.396,-39.414,-2.43,84,0.055,0.333,0.919
1417388414,3,-0.861,5.882,8.197,4,-0.424,-0.501,-0.231,5,34.56,-20.88,-25.8,,,,,,,,
1417388414,3,-0.718,5.482,7.866,4,0.198,-0.085,-0.034,5,33.66,-21.9,-25.8,81,206.249,-38.398,-2.251,84,0.057,0.324,0.921
1417388414,3,-0.563,6.015,7.849,4,0.017,-0.3,-0.112,5,32.7,-23.22,-25.62,81,206.201,-38.464,-1.692,84,0.062,0.324,0.92
1417388414,3,-0.82,6.026,7.9,4,-0.146,-0.02,-0.157,5,31.68,-24.6,-25.44,81,207.121,-37.97,-1.851,84,0.062,0.32,0.92
1417388414,3,-0.838,5.977,7.911,4,-0.076,0.286,-0.129,5,30.66,-26.1,-25.26,,,,,,,,
1417388414,3,-0.931,5.742,8.161,4,-0.072,0.123,-0.038,5,29.7,-27.54,-24.96,81,207.625,-37.56,-3.868,84,0.047,0.32,0.921
1417388414,3,-0.689,6.185,7.609,4,0.432,0.33,-0.051,5,28.74,-28.92,-24.6,81,207.77,-38.894,-5.371,84,0.039,0.333,0.917
1417388414,3,-0.755,6.77,8.042,4,0.487,0.129,-0.387,5,27.9,-30.24,-24.12,81,209.51,-40.74,-7.207,84,0.034,0.351,0.908
1417388414,3,-1.388,7.68,5.991,4,0.836,-0.301,0.059,5,27.24,-31.56,-23.52,,,,,,,,
1417388414,3,-0.968,6.337,7.195,4,0.035,-0.547,-0.502,5,26.58,-32.82,-22.92,81,209.638,-43.601,-5.626,84,0.054,0.37,0.899
1417388414,3,0.977,5.134,7.737,4,-0.856,-0.319,0.676,5,25.98,-34.02,-22.26,81,210.99,-42.654,-5.934,84,0.053,0.362,0.9
1417388414,3,-1.542,6.504,9.091,4,0.061,-0.14,-0.119,5,25.56,-35.16,-21.6,81,211.589,-38.311,-6.219,84,0.042,0.329,0.911
1417388414,3,-0.374,6.011,7.759,4,-0.111,0.123,0.054,5,25.2,-35.82,-21.24,,,,,,,,
1417388415,3,-0.445,6.3,7.624,4,0.084,0.037,0.008,5,24.96,-36.3,-20.88,81,210.781,-38.639,-5.337,84,0.047,0.33,0.912
1417388415,3,-0.565,6.375,7.523,4,0.111,0.067,0.025,5,24.84,-36.66,-20.52,81,210.468,-39.28,-5.646,84,0.045,0.336,0.911
1417388415,3,-0.326,6.199,7.529,4,-0.017,-0.033,-0.052,5,24.72,-36.9,-20.22,81,210.505,-39.35,-5.505,84,0.047,0.336,0.91
1417388415,3,-0.864,6.519,7.729,4,0.103,-0.023,-0.086,5,24.72,-37.02,-19.98,,,,,,,,
1417388415,3,-0.778,6.33,7.623,4,0.097,-0.032,0.036,5,24.72,-37.08,-19.92,81,210.625,-40.03,-5.386,84,0.05,0.341,0.908
1417388415,3,-0.693,6.439,7.402,4,-0.026,-0.06,-0.026,5,24.78,-37.08,-19.8,81,210.693,-39.974,-5.204,84,0.051,0.34,0.908
1417388415,3,-0.904,6.402,7.571,4,-0.004,0.213,-0.098,5,24.84,-37.02,-19.74,81,210.905,-40.047,-6.281,84,0.044,0.343,0.908
1417388415,3,-0.594,6.327,7.199,4,-0.005,-0.039,0.006,5,24.96,-36.96,-19.68,,,,,,,,
1417388415,3,-0.954,6.455,7.542,4,0.026,0.001,0.015,5,25.08,-36.9,-19.56,81,210.787,-40.17,-6.047,84,0.046,0.343,0.907
1417388415,3,-0.769,6.311,7.648,4,-0.067,0.042,-0.013,5,25.2,-36.84,-19.44,81,210.728,-40.258,-6.06,84,0.046,0.344,0.907
1417388415,3,-0.909,6.441,7.82,4,-0.094,0.092,-0.031,5,25.26,-36.78,-19.26,81,210.535,-39.706,-6.221,84,0.042,0.34,0.909
1417388415,3,-0.806,6.305,7.804,4,-0.095,0.019,-0.009,5,25.38,-36.72,-19.14,,,,,,,,
1417388415,3,-0.786,6.214,7.597,4,-0.027,0.02,-0.006,5,25.5,-36.66,-19.02,81,210.352,-39.503,-6.097,84,0.042,0.339,0.91
1417388415,3,-0.793,6.289,7.386,4,-0.035,0.029,-0.009,5,25.56,-36.6,-18.9,81,210.187,-39.465,-6.023,84,0.042,0.338,0.911
1417388415,3,-0.8,6.187,7.393,4,-0.073,0.077,-0.052,5,25.62,-36.54,-18.78,81,210.186,-39.422,-6.129,84,0.041,0.338,0.911
1417388415,3,-1.004,6.109,7.883,4,-0.159,0.081,-0.09,5,25.68,-36.48,-18.72,,,,,,,,
1417388415,3,-0.998,6.011,8.065,4,-0.128,0.052,-0.01,5,25.74,-36.48,-18.6,81,210.244,-38.475,-6.605,84,0.035,0.332,0.913
1417388416,3,-1.027,6.123,7.954,4,-0.154,-0.025,0.027,5,25.8,-36.42,-18.48,81,210.03,-37.878,-6.368,84,0.035,0.326,0.915
1417388416,3,-0.931,5.991,7.88,4,-0.076,0.032,-0.056,5,25.86,-36.36,-18.42,81,210.159,-37.647,-6.612,84,0.033,0.325,0.916
1417388416,3,-0.914,5.92,7.615,4,-0.089,-0.068,-0.014,5,25.92,-36.3,-18.3,,,,,,,,
1417388416,3,-0.889,5.903,7.833,4,-0.104,-0.029,-0.031,5,25.98,-36.24,-18.24,81,210.174,-37.403,-6.328,84,0.035,0.323,0.916
1417388416,3,-0.904,5.785,8.247,4,-0.161,-0.065,-0.047,5,26.04,-36.18,-18.18,81,210.24,-36.464,-6.056,84,0.035,0.315,0.919
1417388416,3,-0.848,5.705,8.159,4,-0.277,-0.143,-0.009,5,26.1,-36.12,-18.12,81,210.23,-35.815,-5.673,84,0.036,0.309,0.92
1417388416,3,-0.916,5.71,8.202,4,-0.067,0.053,-0.008,5,26.16,-35.94,-18.12,,,,,,,,
1417388416,3,-0.829,5.711,8.074,4,-0.096,-0.01,-0.006,5,26.16,-35.82,-18.18,81,210.121,-35.625,-5.884,84,0.034,0.308,0.921
1417388416,3,-0.922,5.762,8.122,4,-0.025,0.029,-0.017,5,26.16,-35.7,-18.3,81,210.054,-35.537,-5.714,84,0.035,0.307,0.921
1417388416,3,-0.982,5.735,8.229,4,-0.074,0.018,-0.033,5,26.16,-35.58,-18.42,81,210.074,-35.375,-5.721,84,0.034,0.305,0.922
1417388416,3,-0.905,5.696,8.128,4,-0.052,0.026,-0.013,5,26.22,-35.46,-18.6,,,,,,,,
1417388416,3,-0.84,5.642,8.087,4,0.014,0.001,-0.014,5,26.22,-35.28,-18.84,81,210.067,-35.352,-5.816,84,0.033,0.305,0.922
1417388416,3,-0.91,5.653,8.119,4,0.001,0.03,-0.039,5,26.22,-35.16,-19.02,81,210.131,-35.368,-5.955,84,0.032,0.306,0.922
1417388416,3,-0.757,5.693,7.952,4,0.034,-0.007,-0.019,5,26.22,-34.98,-19.2,81,210.148,-35.509,-5.978,84,0.033,0.307,0.921
1417388416,3,-0.855,5.752,8.002,4,0.002,-0.016,-0.023,5,26.28,-34.86,-19.38,,,,,,,,
1417388416,3,-0.845,5.711,8.088,4,0.042,-0.03,-0.001,5,26.28,-34.74,-19.62,81,210.096,-35.53,-5.873,84,0.033,0.307,0.921
1417388417,3,-0.842,5.73,8.142,4,-0.012,-0.025,-0.028,5,26.28,-34.56,-19.8,81,210.015,-35.627,-5.734,84,0.035,0.307,0.921
1417388417,3,-0.86,5.759,8.144,4,-0.005,0.004,-0.026,5,26.28,-34.38,-19.98,81,210.124,-35.54,-5.718,84,0.035,0.307,0.921
1417388417,3,-0.784,5.71,7.863,4,0.052,-0.038,-0.01,5,26.34,-34.2,-20.16,,,,,,,,
1417388417,3,-0.924,5.736,8.138,4,-0.042,-0.015,-0.008,5,26.34,-34.02,-20.34,81,210.12,-35.801,-5.685,84,0.036,0.309,0.921
1417388417,3,-0.892,5.799,8.055,4,-0.011,0.03,-0.032,5,26.34,-33.9,-20.52,81,210.197,-35.679,-5.782,84,0.035,0.308,0.921
1417388417,3,-0.889,5.722,8.252,4,-0.008,0.004,-0.036,5,26.34,-33.78,-20.7,81,210.282,-35.615,-5.835,84,0.034,0.307,0.921
1417388417,3,-0.848,5.708,8.023,4,-0.004,-0.041,-0.004,5,26.34,-33.72,-20.82,,,,,,,,
1417388417,3,-0.833,5.725,8.036,4,0.027,0.011,-0.019,5,26.34,-33.66,-20.94,81,210.235,-35.722,-5.829,84,0.035,0.308,0.921
1417388417,3,-0.799,5.701,7.988,4,-0.033,0.023,-0.023,5,26.34,-33.6,-20.94,81,210.199,-35.696,-5.874,84,0.034,0.308,0.921
1417388417,3,-0.877,5.74,7.976,4,0,0.009,-0.029,5,26.34,-33.54,-21,81,210.223,-35.734,-5.936,84,0.034,0.308,0.921
1417388417,3,-0.822,5.678,8.065,4,-0.017,-0.004,-0.017,5,26.34,-33.48,-21,,,,,,,,
1417388417,3,-0.958,5.758,8.025,4,-0.028,0.007,-0.03,5,26.34,-33.48,-21,81,210.237,-35.782,-5.969,84,0.034,0.309,0.92
1417388417,3,-0.943,5.746,8.085,4,-0.023,0.057,-0.031,5,26.34,-33.48,-21,81,210.228,-35.619,-5.982,84,0.033,0.308,0.921
1417388417,3,-0.95,5.728,8.237,4,-0.033,0.02,-0.039,5,26.34,-33.42,-21,81,210.238,-35.535,-6.071,84,0.032,0.307,0.921
1417388417,3,-0.964,5.756,8.072,4,-0.045,-0.001,-0.01,5,26.34,-33.42,-21,,,,,,,,
1417388417,3,-0.83,5.656,8.061,4,-0.027,0.019,-0.029,5,26.34,-33.42,-20.94,81,210.175,-35.545,-5.944,84,0.033,0.307,0.921
1417388417,3,-0.873,5.641,8.034,4,-0.011,0.01,-0.032,5,26.4,-33.42,-20.94,81,210.177,-35.331,-5.946,84,0.033,0.305,0.922
1417388418,3,-1.097,5.67,8.115,4,-0.059,0.034,-0.03,5,26.4,-33.42,-20.88,81,210.188,-35.274,-6.053,84,0.032,0.305,0.922
1417388418,3,-0.896,5.551,8.279,4,-0.021,0.029,-0.027,5,26.4,-33.48,-20.88,,,,,,,,
1417388418,3,-1.293,5.639,8.776,4,-0.084,0.016,-0.011,5,26.46,-33.48,-20.82,81,210.155,-34.884,-6.26,84,0.029,0.302,0.923
1417388418,3,-0.897,5.627,8.179,4,-0.055,-0.027,0.01,5,26.52,-33.48,-20.82,81,210.144,-34.562,-6.314,84,0.028,0.3,0.924
1417388418,3,-0.761,5.605,7.993,4,-0.103,-0.149,0.019,5,26.52,-33.48,-20.76,81,210.009,-34.274,-5.663,84,0.032,0.296,0.925
1417388418,3,-0.848,5.547,8.173,4,-0.039,0.018,-0.015,5,26.58,-33.42,-20.76,,,,,,,,
1417388418,3,-0.79,5.466,8.019,5,26.58,-33.42,-20.7,81,209.905,-34.427,-5.747,84,0.031,0.298,0.925,,,,
1417388418,3,-0.973,5.504,8.349,4,-0.017,0.058,-0.024,5,26.64,-33.42,-20.7,81,209.893,-34.197,-6.053,84,0.028,0.297,0.925
1417388418,3,-0.742,5.488,8.166,4,-0.076,0.036,-0.037,5,26.7,-33.42,-20.7,81,209.836,-34.096,-6.132,84,0.027,0.296,0.926
1417388418,3,-0.91,5.541,8.323,4,-0.032,0.005,0.023,5,26.7,-33.36,-20.64,,,,,,,,
1417388418,3,-0.988,5.637,8.226,4,-0.074,-0.017,-0.014,5,26.76,-33.36,-20.64,81,209.792,-33.906,-6.134,84,0.027,0.294,0.926
1417388418,3,-0.873,5.352,8.548,4,-0.19,-0.077,-0.011,5,26.76,-33.3,-20.58,81,209.827,-33.502,-5.975,84,0.027,0.291,0.927
1417388418,3,-0.766,5.341,8.346,4,-0.011,-0.011,0.022,5,26.82,-33.3,-20.58,81,209.579,-33.136,-5.761,84,0.027,0.288,0.928
1417388418,3,-0.901,5.389,8.317,4,-0.028,0.005,0.003,5,26.82,-33.3,-20.64,,,,,,,,
1417388418,3,-0.749,5.397,7.917,4,-0.006,0.02,-0.028,5,26.82,-33.24,-20.64,81,209.434,-33.158,-5.734,84,0.027,0.288,0.929
1417388418,3,-0.789,5.373,8.33,4,0.007,0.037,0.063,5,26.82,-33.24,-20.64,81,209.044,-33.405,-5.597,84,0.028,0.29,0.929
1417388418,3,-0.752,5.27,8.443,4,-0.228,-0.055,0.065,5,26.88,-33.18,-20.7,81,208.638,-32.661,-5.137,84,0.029,0.283,0.931
1417388419,3,-1.001,5.237,8.787,4,-0.267,-0.006,-0.115,5,26.88,-33.18,-20.76,,,,,,,,
1417388419,3,-0.815,5.225,8.558,4,-0.042,0.039,-0.016,5,26.88,-33.18,-20.82,81,208.956,-31.777,-5.29,84,0.026,0.276,0.933
1417388419,3,-0.411,5.159,8.207,4,-0.061,-0.145,0.038,5,26.88,-33.12,-20.94,81,208.585,-31.489,-4.474,84,0.031,0.272,0.934
1417388419,3,-0.621,5.207,7.722,4,0.012,0.06,0.179,5,26.88,-33.06,-21.06,81,206.971,-32.111,-4.496,84,0.029,0.277,0.936
1417388419,3,-1.033,4.819,9.161,4,0.122,0.544,0.563,5,26.88,-33.06,-21.18,,,,,,,,
1417388419,3,-0.946,5.369,8.367,4,0.133,0.136,0.202,5,26.88,-33,-21.3,81,205.269,-32.214,-6.015,84,0.012,0.281,0.939
1417388419,3,-0.984,5.634,8.349,4,-0.026,-0.21,-0.188,5,26.88,-32.94,-21.36,81,205.376,-32.459,-5.692,84,0.016,0.283,0.938
1417388419,3,-0.91,5.608,8.171,4,0.028,-0.113,-0.061,5,26.88,-32.94,-21.48,81,205.881,-32.611,-5.649,84,0.018,0.284,0.937
1417388419,3,-0.858,5.319,8.601,4,-0.006,0.036,-0.009,5,26.88,-32.88,-21.6,,,,,,,,
1417388419,3,-0.704,5.315,8.334,4,0.007,-0.106,-0.023,5,26.88,-32.82,-21.72,81,205.91,-32.807,-5.344,84,0.021,0.285,0.936
1417388419,3,-0.751,5.331,8.399,4,0.052,-0.023,-0.019,5,26.88,-32.82,-21.78,81,205.894,-33.013,-5.206,84,0.022,0.286,0.936
1417388419,3,-0.575,5.308,8.253,4,-0.028,-0.059,-0.049,5,26.88,-32.76,-21.9,81,206.022,-32.912,-5.034,84,0.024,0.285,0.936
1417388419,3,-0.714,5.272,8.282,4,-0.021,-0.018,-0.016,5,26.82,-32.76,-21.96,,,,,,,,
1417388419,3,-0.71,5.271,8.121,4,-0.012,0.005,-0.073,5,26.76,-32.76,-22.08,81,205.915,-32.912,-4.805,84,0.025,0.285,0.936
1417388419,3,-0.67,5.174,7.995,4,0.023,-0.045,-0.042,5,26.7,-32.76,-22.14,81,206.295,-33.073,-4.942,84,0.025,0.286,0.935
1417388419,3,-1.061,5.013,8.721,4,-0.002,0.144,-0.093,5,26.64,-32.76,-22.2,81,206.677,-33.162,-5.867,84,0.019,0.289,0.934
1417388419,3,-1.795,5.377,7.959,4,0.299,0.274,-0.225,5,26.58,-32.76,-22.26,,,,,,,,
1417388420,3,-2.19,5.097,8.183,4,0.7,0.119,-0.356,5,26.52,-32.76,-22.2,81,208.243,-34.578,-7.764,84,0.011,0.303,0.928
1417388420,3,-1.999,5.713,5.939,4,0.621,-0.355,-0.722,5,26.46,-32.82,-22.14,81,210.416,-36.826,-9.868,84,0.007,0.325,0.917
1417388420,3,-0.907,4.437,5.056,4,0.824,-0.7,-0.854,5,26.4,-32.88,-21.96,81,218.977,-41.921,-13.61,84,0.021,0.371,0.883
1417388420,3,-2.166,7.317,4.952,4,0.949,0.475,-0.731,5,26.34,-32.88,-21.78,,,,,,,,
1417388420,3,-3.408,7.5,11.185,4,-1.18,0.325,-1.095,5,26.4,-32.94,-21.42,81,222.875,-40.109,-17.159,84,0.001,0.367,0.877
1417388420,3,-1.024,6.224,10.096,4,-1.786,0.589,0.633,5,26.88,-34.38,-20.4,81,241.944,-33.498,-17.256,84,0.027,0.318,0.829
1417388420,3,-2.345,6.612,7.928,4,-0.035,0.232,0.732,5,27.12,-33.78,-19.56,81,252.708,-33.553,-14.98,84,0.072,0.304,0.781
1417388420,3,-1.85,6.248,8.006,4,0.575,1.322,0.808,5,26.94,-33,-18.66,,,,,,,,
1417388420,3,-1.448,5.505,9.061,4,-0.601,0.39,0.776,5,26.16,-31.98,-17.76,81,254.161,-36.489,-17.944,84,0.074,0.335,0.77
1417388420,3,-1.51,6.07,8.086,5,25.38,-31.02,-16.98,81,241.018,-34.86,-13.982,84,0.054,0.315,0.83,,,,
1417388420,3,-2.148,6.048,7.934,4,-0.437,-0.245,0.134,5,24.54,-30.18,-16.86,81,237.699,-33.691,-12.982,84,0.047,0.304,0.845
1417388420,3,-2.495,5.706,9.06,4,-0.534,-0.188,0.139,5,23.58,-29.46,-17.1,,,,,,,,
1417388420,3,-1.887,4.28,8.121,4,-0.696,0.117,0.571,5,22.68,-28.74,-17.4,81,234.446,-31.979,-11.965,84,0.038,0.289,0.86
1417388420,3,-1.405,5,8.658,4,0.315,-0.205,0.451,5,21.78,-27.96,-17.64,81,230.651,-31.198,-10.476,84,0.037,0.279,0.875
1417388420,3,-2.163,5.282,9.067,4,-0.278,0.446,0.155,5,21.12,-27.48,-17.94,81,228.362,-31.037,-11.417,84,0.023,0.282,0.883
1417388420,3,-1.876,5.109,8.328,4,-0.073,-0.005,0.122,5,20.58,-27.12,-18.18,,,,,,,,
1417388421,3,-1.587,5.292,8.423,4,0.142,-0.299,0.135,5,20.16,-26.88,-18.42,81,227.988,-31.592,-10.34,84,0.033,0.283,0.883
1417388421,3,-1.463,5.243,8.286,4,-0.091,-0.169,0.195,5,19.74,-26.76,-18.66,81,227.436,-31.634,-9.349,84,0.039,0.28,0.885
1417388421,3,-0.916,4.853,8.283,4,-0.035,-0.252,0.193,5,19.38,-26.64,-18.84,81,227.075,-31.715,-8.108,84,0.048,0.277,0.886
1417388421,3,-0.313,4.766,8.365,4,-0.135,-0.181,0.182,5,19.02,-26.7,-19.02,,,,,,,,
1417388421,3,-0.154,4.691,8.511,4,-0.035,-0.132,0.242,5,18.6,-26.76,-19.32,81,226.668,-31.29,-6.875,84,0.055,0.27,0.888
1417388421,3,-0.129,4.919,8.113,4,0.015,-0.068,0.132,5,18.06,-27.06,-19.68,81,225.63,-31.265,-4.691,84,0.069,0.263,0.89
1417388421,3,-1.017,5.006,8.991,4,-0.029,-0.003,-0.029,5,17.46,-27.9,-20.28,81,225.829,-31.154,-4.928,84,0.067,0.263,0.89
1417388421,3,-0.593,4.801,8.183,4,0.005,0.134,-0.07,5,17.22,-28.92,-21.06,,,,,,,,
