EmpID,StartWork,HoursWorked,TaskID,JobID,Activity
6460,11/26/14 8:00 AM,4,140,78431,NULL
6460,11/26/14 1:15 PM,3,140,78431,NULL
6460,11/27/14 2:00 PM,2,140,78431,NULL
6460,12/1/14 10:00 AM,1.5,140,16885,NULL
6460,12/3/14 10:30 AM,6,140,16885,NULL
6460,12/5/14 4:30 PM,1,140,16885,NULL
6460,12/8/14 12:00 PM,0.5,140,16885,NULL
6460,12/18/14 12:30 PM,4,260,78431,NULL
6460,12/22/14 8:00 AM,4,260,78431,NULL
6460,12/22/14 1:30 PM,4,260,78431,NULL
6460,12/23/14 11:00 AM,6,260,78431,NULL
6460,12/29/14 1:00 PM,4.5,260,78431,NULL
6460,12/30/14 8:00 AM,3.5,260,78431,NULL
6460,1/2/15 9:30 AM,2.5,260,78431,NULL
6460,1/2/15 1:45 PM,3,260,78431,NULL
6460,1/8/15 8:00 AM,4,260,78431,NULL
7656,7/29/13 1:15 PM,4,180,55841,NULL
7656,4/15/14 8:00 AM,4,170,91584,NULL
7656,4/15/14 1:00 PM,3.5,170,91584,NULL
7656,4/22/14 12:45 PM,3.75,180,91584,NULL
7656,8/4/14 8:00 AM,4,130,32687,NULL
7656,8/4/14 1:00 PM,4,130,32687,NULL
7656,10/22/14 2:00 PM,3,170,62254,NULL
7656,10/23/14 8:00 AM,4,170,62254,NULL
7656,10/23/14 1:00 PM,4,170,62254,NULL
7656,10/24/14 8:00 AM,4,170,62254,NULL
7656,10/24/14 12:30 PM,1.3,NULL,NULL,doctor
7656,10/24/14 1:50 PM,4,170,62254,NULL
7656,10/30/14 8:00 AM,4,150,62257,NULL
7656,10/30/14 1:00 PM,4,150,62257,NULL
7656,10/31/14 8:00 AM,4,150,62257,NULL
7656,10/31/14 1:00 PM,4,150,62257,NULL
7656,11/3/14 8:00 AM,4.25,150,62257,NULL
7656,11/11/14 8:00 AM,4,170,62257,NULL
7656,11/11/14 1:00 PM,3,170,62257,NULL
7656,12/15/14 8:00 AM,4,130,16885,NULL
7656,12/15/14 1:00 PM,4,130,16885,NULL
7656,12/16/14 8:15 AM,3.75,130,16885,NULL
7656,12/17/14 8:00 AM,4,160,16885,NULL
7656,12/17/14 1:00 PM,4,160,16885,NULL
7656,12/18/14 8:00 AM,4,160,16885,NULL
7656,12/18/14 1:00 PM,4,160,16885,NULL
7656,12/19/14 8:00 AM,3.25,160,16885,NULL
8110,8/1/14 8:00 AM,4,110,32687,NULL
8110,8/1/14 1:00 PM,3.5,110,32687,NULL
8110,11/3/14 8:00 AM,4,180,62254,NULL
8110,11/3/14 1:00 PM,3,180,62254,NULL
8110,11/17/14 1:15 PM,4,180,62257,NULL
8110,11/18/14 8:00 AM,4,180,62257,NULL
8110,12/9/14 1:00 PM,3.75,270,16885,NULL
8110,12/11/14 8:30 AM,4,110,16885,NULL
8110,12/11/14 1:00 PM,3,110,16885,NULL
8750,10/23/14 7:00 AM,4,170,62254,NULL
8750,10/23/14 1:00 PM,4,170,62254,NULL
8750,11/9/14 8:45 AM,3,170,62257,NULL
8750,11/9/14 1:00 PM,4,170,62257,NULL
8750,11/10/14 8:00 AM,4,170,62257,NULL
8750,11/11/14 1:00 PM,4,170,62257,NULL
8750,11/12/14 8:00 AM,4,170,62257,NULL
8750,11/12/14 1:00 PM,1.5,170,62257,NULL
